pno	protocol	account	inves	avail	title	research	reqname
19721503			bowman	r	hypothesis behavior in monkeys		
19730221			unknown	r	development of sexual behavior		
19820601	p00034		dierschke	r	reproductive efficiency in postpartum monkeys		
19901101	g00106	204	terasawa	r	regulation of the gnRH pulse generating system	true	
19921001	g00173	pu89	abbott/dumesic	r	ovarian dysfunction in female rhesus monkeys	true	
19930701	g00193	997	hearn	r	antisera production in rhesus macaques	true	
19710501			weisbard	r	dominance in stumptails		
19850903	p00006	701	kemnitz	r	diet-induced thermogenesis	true	
19890602	p00108	n788	macewen	r	endocrine and nutritional aspects of aging	true	
19930301	g00179	cw37	holden	r	brain catabolism of l-dopa analogues	true	
19990101	g00322	prj22ch	kemnitz	r	effect of tech lab diet on liver enzymes	true	
100606			gartlan	u	unassigned animal utilizations		
19720506			goldfoot	r	hypothesis behavior		
19740309			goy	r	hypothalamic lesions		
19760402			unknown	r	reaction time pilot		
19761003			don meyer	r	neuroendocrine control of ovulation & behavior		
19781201			sholl	r	cholesterol metabolism		
19810102			goy/cadwallader	r	male arousal study		
19871002	p00076	203	golos	r	mRNA in follicles	true	
19880301	p00083	on102	macewen	r	hypocholesterolemic activity of dhea in rhesus monkey	true	
19890301	p00105		dewaal	r	social cognition of capuchin monkeys		
19920202	g00163	s755	kemnitz	r	glucose neurotoxicity	true	
19730601			bowman	r	effects of different ataractics on stress situations		
19760411			goy	r	development of sexual behavior in infant groups		
19761202			stone	r	passive immunization of newborn rhesus		
19780201			wolf	r	follicle development		
19790401		905	bioservices	n	blood drawing	true	
19811103			goy/suomi/scanlon	r	cortisol in castrates		
19870701	p00052	aa94	coe/lubach	r	rearing and immune responses	true	
19910403	g00137	701	ershler	r	age differences in angiogenesis	true	
100613		on613	uno	u	unassigned animal utilizations	true	
19730305			stone	r	immunoglobulin immunization		
19740508			terasawa	r	electrical stimulation of the hypothalamus gonadotropin secretion		
19760706			dierschke	r	ovarian ligation study		
19770901			dewied/toivola/goy	r	behavioral effect of peptide administration		
19790203			center resources	u	loaned to yerkes		
19800802			goy	r	peripubertal monkeys		
19810601	p00020	f569b	uno	r	skin biology	true	
19901003	g00112	r564	uno	r	effect of TC1031 on baldness (procyte)	true	
